coregistration/source_target/func_on_anat;motion_correction_realignment/tool;spatial_normalization/bias_fwhm/60;signal_modeling/nuisance_regressors;spatial_normalization/algorithm;motion_correction_realignment/register_to/mean;coregistration/cost_function;signal_modeling/hrf;spatial_smoothing/tool;coregistration/cost_function/normalised_mutual_information;distorsion_correction;spatial_normalization/bias_fwhm/30;first_level;motion_correction_realignment/register_to/first;signal_modeling/tool;spatial_smoothing/fwhm/10;coregistration/tool/spm;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/bias_fwhm/90;signal_modelling/temporal_noise_autocorrelation;coregistration/tool;spatial_normalization/template/MNI152_linear;spatial_normalization/interpolation/trilinear;spatial_normalization/bias_fwhm/80;spatial_smoothing/tool/spm;pipeline;signal_modeling/nuisance_regressors/motion/24;signal_modeling/nuisance_regressors/motion/6;spatial_normalization/template/MNI305;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/light;preprocessing;signal_modeling/nuisance_regressors/motion;coregistration/cost_function/normalised_cross_correlation;spatial_normalization/template/Ixi549Space;spatial_smoothing/fwhm/12;spatial_normalization/algorithm/DARTEL;spatial_smoothing/fwhm/2;spatial_normalization/bias_regularisation/medium;spatial_normalization/bias_regularisation/very_light;spatial_normalization/bias_fwhm;spatial_normalization/bias_fwhm/70;spatial_normalization/tool;segmentation;spatial_smoothing/fwhm;coregistration/cost_function/mutual_information;spatial_smoothing;spatial_normalization/template;signal_modelling/temporal_noise_autocorrelation/AR1;slice_timing_correction/ref_slice/middle;slice_timing_correction/ref_slice;spatial_normalization/interpolation;signal_modeling/hrf/temporal_derivs;coregistration/cost_function/entropy_correlation_coefficient;spatial_normalization;motion_correction_realignment/register_to;signal_modeling/tool/SPM;spatial_smoothing/fwhm/6;spatial_normalization/bias_regularisation/extremely_light;signal_modeling/hrf/canonical;spatial_normalization/interpolation/nearest_neighbour;spatial_normalization/bias_fwhm/110;spatial_normalization/bias_fwhm/40;spatial_normalization/tool/spm;spatial_normalization/bias_regularisation;spatial_smoothing/fwhm/4;motion_correction_realignment;signal_modeling/nuisance_regressors/comp_cor;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/algorithm/nonlinear;slice_timing_correction/tool;signal_modeling/nuisance_regressors/motion/18;spatial_normalization/bias_fwhm/140;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation/heavy;signal_modeling;slice_timing_correction;spatial_normalization/bias_fwhm/120;motion_correction_realignment/tool/spm;slice_timing_correction/tool/spm;spatial_smoothing/fwhm/14;spatial_normalization/bias_fwhm/150;spatial_smoothing/fwhm/8;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm/130;coregistration/source_target/anat_on_func;spatial_normalization/bias_fwhm/100;spatial_normalization/template/MNI152_nonlinear;coregistration/source_target;coregistration;id;pearson_from_ref;pearson_from_mean;spearman_from_ref;spearman_from_mean
True;True;False;True;True;True;True;True;True;False;True;False;True;False;True;False;True;True;False;True;True;False;False;False;True;True;False;True;False;False;False;True;True;True;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;False;True;True;False;True;True;True;True;False;False;True;False;False;True;False;False;True;False;False;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;True;9b6d323bd5c18ffabd93fde7b8a435d90d2c05ed811759dd1904ae3e413d2c4c;0.27431334815231956;0.5964717595381218;0.23124245268267682;0.40904007633309364
False;True;False;True;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;True;True;False;True;False;True;True;False;True;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;False;True;True;False;True;True;True;True;True;False;True;False;False;False;True;False;False;True;False;False;True;True;False;False;False;False;True;True;False;True;True;False;False;False;True;False;True;False;False;True;True;3af5a457026c819d30dc80cc9bff2566ff3b8be845fad79b0fb5cadb601a4af2;0.9229743083322491;0.909594779096556;0.7891832444444933;0.8602944248764584
True;True;False;True;True;False;True;True;True;True;True;False;True;True;True;False;True;True;False;True;True;False;False;False;True;True;False;True;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;True;True;True;False;False;True;True;True;True;False;False;True;False;False;True;False;False;True;False;True;True;True;False;False;False;False;True;True;False;True;True;False;False;False;False;False;False;False;False;True;True;85b2ba7692ed4f9ee3e6cde11463a311ef567e85304ae51836dc4a9f32fe3290;0.27088315381244227;0.61312410335433;0.23702981346999366;0.43584565078182924
False;True;False;False;True;False;True;True;True;False;True;False;True;True;True;False;True;True;False;True;True;False;False;False;True;True;False;False;False;False;False;True;False;True;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;False;True;False;False;True;True;True;True;False;False;True;False;False;True;False;False;True;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;True;False;False;True;True;a7bd769c6275148059f47d14beee039c7fa688c6c012d7e73fef56e9829536e1;0.704371471233506;0.8287617727068007;0.5192991974957543;0.6997618739161885
True;True;False;False;True;True;True;True;True;True;True;False;True;False;True;False;True;False;False;True;True;False;False;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;False;True;True;False;False;True;True;True;True;False;True;False;False;False;True;False;False;True;False;False;True;True;False;False;True;False;True;True;False;True;True;False;False;False;True;False;False;False;False;True;True;a85a62ab7795ddb5e4de0116fff740d79eff403d01f85f9faebedd8b8f050c4c;0.2738869025288329;0.6232807464267108;0.23402868069555777;0.427268391020839
True;True;False;False;True;False;True;True;True;False;True;False;True;True;True;False;True;False;False;True;True;False;True;False;True;True;False;False;False;False;False;True;False;True;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;True;True;True;False;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;True;True;True;False;False;False;False;True;True;False;True;True;False;False;False;False;False;False;False;False;True;True;bdf8eb3cafecfde84b59c2d6d69ddec1bf3fa059381f742c70fa55d69b00d81f;0.22201505920448705;0.5460503611078861;0.18725385818328547;0.3658884712631836
True;True;False;False;True;False;True;True;True;False;True;False;True;True;True;False;True;True;False;True;True;False;True;False;True;True;False;False;False;False;False;True;False;True;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;True;True;True;False;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;True;True;True;False;False;False;False;True;True;False;True;True;False;False;False;False;False;False;False;False;True;True;68295aaadcd8afb122fcff83d83a523bdee227f0e99ed3b5bc5819b911f8689e;0.22201505920448705;0.5460503611078861;0.18725385818328547;0.3658884712631836
True;True;False;True;True;True;True;True;True;False;True;False;True;False;True;False;True;True;False;True;True;False;False;False;True;True;False;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;False;True;True;True;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;False;True;False;True;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;True;b459eac153207593d60e885a880bbbc3f644caefc2afbccedfcb257aaf8237ea;0.2919480551885642;0.602891850530691;0.25822169576027765;0.4142296340407907
False;True;False;True;True;False;True;True;True;True;True;False;True;True;True;False;True;True;False;True;True;False;False;False;True;True;False;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;True;True;True;False;False;True;True;True;True;False;True;False;False;False;True;False;False;True;False;False;True;True;True;False;True;False;True;True;False;True;True;False;False;False;False;False;True;False;False;True;True;691a77947fdf4a56c03db8f8c036a9889fa71fd4748324454e956a069a1a77ea;0.9650002946901612;0.8679930578105639;0.8664496128759895;0.7457122671385162
False;True;False;True;True;False;True;True;True;True;True;False;True;True;True;False;True;False;False;True;True;False;False;False;True;True;True;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;False;True;True;True;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;True;False;False;True;False;True;True;False;True;True;False;False;False;True;False;True;False;False;True;True;bd38bf68c4610266db4c0ba6041ca72fb8bf251ba4d76455b42b7ae84d8fd4a5;0.972878244449828;0.8710751822333189;0.879688447578182;0.7709568528445409
False;True;False;True;True;False;True;True;True;False;True;False;True;True;True;False;True;True;False;True;True;False;True;False;True;True;False;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;True;True;False;True;True;True;True;True;False;False;False;False;False;True;False;False;True;False;True;True;True;True;False;False;False;True;True;False;True;True;False;False;False;True;False;True;False;False;True;True;4c85edc9f5835cb0bbdb5e7299c1388204e35aa7568d8d7da1436236e75a9011;0.939504053787847;0.8638575980379475;0.816013485242555;0.7724007775365165
True;True;False;True;True;True;True;True;True;True;True;False;True;False;True;False;True;False;False;True;True;False;True;False;True;True;True;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;False;True;True;True;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;True;False;False;False;False;True;True;False;True;True;False;False;False;True;False;False;False;False;True;True;93e2bb54ceb60c375a30f1338d7d9a0601b19ffc22d761d592f75de3befe9d35;0.3013273761560662;0.6055078343382571;0.25927488736947457;0.40210939088669573
False;True;False;True;True;False;True;True;True;False;True;False;True;True;True;False;True;False;False;True;True;False;False;False;True;True;True;False;False;False;False;True;True;True;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;False;True;True;False;False;True;True;True;True;False;False;True;False;False;True;False;False;True;False;True;True;True;False;False;False;False;True;True;False;True;True;False;False;False;True;False;True;False;False;True;True;6ea1b9be71442a720b37023231d99938e2be95269e376d87941abb5f4fcfe323;0.8230149303708926;0.8086148263611809;0.6678937983628807;0.6397160405166202
False;True;False;True;True;False;True;True;True;False;True;False;True;True;True;False;True;True;False;True;True;False;False;False;True;True;True;False;False;False;False;True;True;True;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;True;True;False;False;True;True;True;True;False;False;True;False;False;True;False;False;True;False;True;True;True;False;False;False;False;True;True;False;True;True;False;False;False;True;False;True;False;False;True;True;aeedbd441307ff57b35ae43411b7f132493fe26bea5c2f0efefc433188539af3;0.8230149303708926;0.8086148263611809;0.6678937983628807;0.6397160405166202
True;True;False;True;True;False;True;True;True;False;True;False;True;True;True;False;True;True;False;True;True;False;True;False;True;True;False;False;False;False;False;True;True;True;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;False;True;True;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;False;True;False;False;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;True;6ea0e84ca0d6fa26128fb5b7e7163f9d06d4d47bd603c20586f01d27185ccdd2;0.2387446953469015;0.5385124892562846;0.20916826749996617;0.3451992919942233
False;True;False;True;True;True;True;True;True;False;True;False;True;False;True;False;True;True;False;True;True;False;True;False;True;True;True;False;False;False;False;True;True;True;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;True;True;True;False;False;True;True;True;True;False;True;False;False;False;True;False;False;True;False;False;True;True;False;False;False;False;True;True;False;True;True;False;False;False;False;False;True;False;False;True;True;d4ee472a73605e4546a4998800f842f55ba0bce030d2cef2407437c96442425b;0.8510365453726434;0.8225681745093472;0.699140827972248;0.6336278047631915
False;True;False;True;True;False;True;True;True;False;True;False;True;True;True;False;True;True;False;True;True;False;True;False;True;True;False;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;True;True;True;False;True;True;True;True;True;False;False;False;False;False;True;False;False;True;False;True;True;True;True;False;False;False;True;True;False;True;True;False;False;False;False;False;True;False;False;True;True;087f0808795105e6e074ccb1b87d6e3dbce63c0663de2923c202f6d85b0bc318;0.9571228243411082;0.883831017057995;0.845115295471951;0.8178503647305888
False;True;False;False;True;True;True;True;True;True;True;False;True;False;True;False;True;False;False;True;True;False;False;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;False;False;True;True;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;False;False;False;True;False;True;False;False;True;False;False;False;False;False;False;True;False;False;True;True;100d109b3950eac88562fa546f0b50fce958fda08b091c19a03967aa79462002;0.7961974450624462;0.8751639974861687;0.6054822241584997;0.8071003654524935
True;True;False;False;True;False;True;True;True;False;True;False;True;True;True;False;True;False;False;True;True;False;False;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;True;True;True;True;True;True;True;False;True;True;True;False;True;True;True;True;False;False;True;False;False;True;False;False;True;False;False;True;True;False;False;False;False;True;True;False;True;True;False;False;False;True;False;False;False;False;True;True;3c3a76027141dd67c8b2488b167ae938ba5b545eb4a6bac9d62087d5eeeeda13;0.2645934802424237;0.6138359628306429;0.22033264352283405;0.4191776693214916
True;True;False;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;True;True;False;True;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;False;True;True;True;True;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;True;False;False;False;False;True;True;False;True;True;False;False;False;True;False;False;False;False;True;True;33e40d6055b895890ea345601a1a1add265edc50ac7a3a174698fe58eca77dd7;0.26732917800532185;0.6197188095950672;0.221209057782652;0.4239365854887557
True;True;False;True;True;False;True;True;True;False;True;False;True;True;True;False;True;True;False;True;True;False;False;False;True;True;True;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;False;True;False;True;True;True;True;True;False;True;True;False;False;True;False;False;True;False;False;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;True;f85fb7d71674f591dad038b22065157967ec9aa5690f56a4d96ccc597efabf39;0.2853403369623781;0.5654969602165176;0.23980290339737123;0.35353922567420093
True;True;False;False;True;True;True;True;True;False;True;False;True;False;True;False;True;True;False;True;True;False;True;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;True;True;True;True;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;True;False;False;False;False;True;True;False;True;True;False;False;False;True;False;False;False;False;True;True;d1f909f9c72b44b8c0cf4738005ad00c735b3ee7bb5edceb7cce2421eb96949b;0.26732917800532185;0.6197188095950672;0.221209057782652;0.4239365854887557
True;True;False;True;True;False;True;True;True;False;True;False;True;True;True;False;True;False;False;True;True;False;False;False;True;True;True;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;False;True;True;True;True;True;True;True;True;False;False;True;False;False;True;False;False;True;False;False;True;True;False;False;False;False;True;True;False;True;True;False;False;False;True;False;False;False;False;True;True;4e8ea55c7e25613d065f2ea265f18a87f2430635b2332e2761301140ed331d1d;0.29219025402924154;0.5925588541578103;0.252501556078428;0.3909983316825835
False;True;False;True;True;False;True;True;True;False;True;False;True;True;True;False;True;True;False;True;True;False;False;False;True;True;True;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;True;True;True;False;False;True;True;False;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;True;True;True;False;False;True;False;True;True;False;True;True;False;False;False;True;False;True;False;False;True;True;82b485e33d555b88c696327af0b870f7c4f0ddfa1ab27fd08386cb7130f36c82;0.9461241948822073;0.8511190106215829;0.8263966512715517;0.7377856860743472
False;True;False;True;True;False;True;True;True;False;True;False;True;True;True;False;True;False;False;True;True;False;False;False;True;True;True;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;True;True;True;True;False;True;True;False;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;True;True;True;False;False;True;False;True;True;False;True;True;False;False;False;True;False;True;False;False;True;True;5887bab42574b98e6ac43ad8b3232d7ea7c63ac3756624e37637d61a7898ac49;0.9461241948822073;0.8511190106215829;0.8263966512715517;0.7377856860743472
True;True;False;False;True;False;True;True;True;True;True;False;True;True;True;False;True;False;False;True;True;False;True;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;True;True;True;False;False;True;True;True;True;False;True;False;False;False;True;False;False;True;False;False;True;True;False;False;False;False;True;True;False;True;True;False;False;False;False;False;False;False;False;True;True;9a4b73f18251186470f127dae14ad43d76d4c4ab2468ae49d327f48e3382d350;0.2743736319236418;0.6233178286208425;0.23820515337311546;0.4299687197429975
False;True;False;True;True;False;True;True;True;False;True;False;True;True;True;False;True;True;False;True;True;False;True;False;True;True;False;False;False;False;False;True;True;True;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;True;True;True;True;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;True;True;False;False;False;True;True;False;True;True;False;False;False;False;False;True;False;False;True;True;4d96c84b4fe3cbe2d86332981a2ba16ff3c15b6425346f10a99ff2b204d6587b;0.858106105632266;0.850873947675764;0.7198252052912464;0.7150566140581356
True;True;False;False;True;False;True;True;True;False;True;False;True;True;True;False;True;False;False;True;True;False;True;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;True;True;True;True;True;True;True;True;True;True;False;False;True;True;True;True;False;True;False;False;False;True;False;False;True;False;False;True;True;False;False;False;False;True;True;False;True;True;False;False;False;False;False;False;False;False;True;True;f10214f3d86b2e535ae0f7df09024850dbc97112c8f26941a65f50813a385770;0.2768709574544592;0.6250909202307126;0.23874956652953658;0.4290780794412634
False;True;False;True;True;True;True;True;True;False;True;False;True;False;True;False;True;True;False;True;True;False;False;False;True;True;True;False;False;False;False;True;True;True;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;False;True;True;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;False;False;False;True;False;True;False;False;True;False;False;False;False;False;False;True;False;False;True;True;21874de0dc81179312de62876e10c87b0c9d4f01ee42119a5fe2039232421268;0.8653095674071801;0.8257967408657697;0.733354411023475;0.6562111900741704
True;True;False;True;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;True;True;False;False;False;True;True;False;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;True;True;True;True;False;False;True;True;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;False;True;False;True;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;True;b2658f6813909398570b6fc76cf48829f6a7ecf4bced37914188102a22cb82c5;0.29338116306250683;0.6081605428420565;0.26378693874874765;0.41848620037757384
True;True;False;True;True;False;True;True;True;True;True;False;True;True;True;False;True;True;False;True;True;False;True;False;True;True;False;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;False;True;True;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;False;True;False;False;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;True;5a8e60dcfe5527fcd86fde8cb79e9aeebda88b6da6f7436634d0db10195feb86;0.295401916349095;0.613991932365374;0.2664176631157232;0.4250727538396851
False;True;False;False;True;False;True;True;True;False;True;False;True;True;True;False;True;True;False;True;True;False;True;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;False;True;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;True;False;False;True;True;c1ec052630d42c875f8d3390ff8110679aca1bf8bd388815a8cb96d6604a8f64;0.7873199011620097;0.8729838934735762;0.5982051565912961;0.8096560718416476
False;True;False;False;True;False;True;True;True;False;True;False;True;True;True;False;True;False;False;True;True;False;True;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;False;True;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;True;False;False;True;True;4e104f166da8f7bef4180277b7000a7fdc518d8118b480dfc18b9e958d3e962c;0.7873199011620097;0.8729838934735762;0.5982051565912961;0.8096560718416476
False;True;False;True;True;True;True;True;True;False;True;False;True;False;True;False;True;True;False;True;True;False;True;False;True;True;False;True;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;True;True;True;False;False;False;True;False;False;True;True;True;True;False;True;False;False;False;True;False;False;True;False;False;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;True;False;False;True;True;7f000ee2e85fa2d0ae10a50b82d01afdeebaca757d692b8415c3b9e6dff868a6;0.9052960063434037;0.9098177443467956;0.7645234593771928;0.861125256063385
True;True;False;True;True;True;True;True;True;True;True;False;True;False;True;False;True;True;False;True;True;False;True;False;True;True;False;True;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;False;False;False;True;True;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;False;True;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;True;a686662cf7a480e27a56018e8b3047af310ac3994f4fea55216254cfc75be3f6;0.278956043841115;0.621106231365344;0.23949065158518767;0.43775714858298054
False;True;False;True;True;False;True;True;True;False;True;False;True;True;True;False;True;True;False;True;True;False;True;False;True;True;False;True;False;False;False;True;True;False;True;False;False;False;False;False;False;False;True;True;True;True;True;True;False;True;True;True;False;False;True;True;True;True;False;False;False;False;False;True;False;False;True;False;True;True;True;False;False;False;False;True;True;False;True;True;False;False;False;False;False;True;False;False;True;True;cdfa92607320f58e0c73ec0546188ef8a22b95c48eda6f8a9a8f0adcef4dfbb8;0.8733614275214029;0.9084920896831549;0.6975225611838508;0.8509798868567255
